0
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.3060530200911483
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 52)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.6756096671891517
  (0, 2)	-0.34032258064516124
  (0, 3)	-0.3333333333333333
  (0, 4)	0.15790487194300018
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.8109211533554478
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.38888888888888895
  (0, 4)	0.06881057834264073
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.19954069915794845
  (0, 2)	0.39892473118279564
  (0, 3)	0.05555555555555553
  (0, 4)	-0.31375569677129467
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18005079041057606
  (0, 2)	0.26559139784946234
  (0, 3)	0.8055555555555557
  (0, 4)	-0.30630977598048653
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	0.13037825489981653
  (0, 2)	0.775268817204301
  (0, 3)	27.79955607384028
  (0, 4)	0.9779831824892483
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.17917593166381124
  (0, 2)	0.2456989247311828
  (0, 3)	0.16666666666666666
  (0, 4)	-0.303228705308428
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.7766193999927096
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	0.3265934912382053
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.2807203003681698
  (0, 2)	-0.3424731182795699
  (0, 3)	-0.3333333333333333
  (0, 4)	0.16175621028307338
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.016209188447004218
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.0505809101996277
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20765744419737786
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.316580011554015
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	2.304110621028202
  (0, 2)	-0.17204301075268816
  (0, 3)	-0.19444444444444448
  (0, 4)	2.0247769433211373
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	2.2204158009210317
  (0, 2)	-0.3505376344086021
  (0, 3)	-0.4166666666666667
  (0, 4)	4.419795879067976
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6651113622279736
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	0.2962962962962963
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7603373066501415
  (0, 2)	-0.2086021505376344
  (0, 4)	0.6421464792348675
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.13873801625779172
  (0, 2)	0.6408602150537633
  (0, 3)	1.4444444444444446
  (0, 4)	7.269406130600414
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.14170281534405035
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.19205340522498235
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.17708599132431743
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.3122151614352654
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2483505267378705
  (0, 2)	-0.23924731182795697
  (0, 3)	-0.05555555555555553
  (0, 4)	0.43879581487900376
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.2087753192626885
  (0, 2)	2.8086021505376344
  (0, 3)	0.11111111111111113
  (0, 4)	-0.30708004364850117
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 52)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.022624819256613082
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.2613774953462995
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.2409142273903693
  (0, 2)	-0.3349462365591398
  (0, 3)	-0.3333333333333333
  (0, 4)	0.03979716284742281
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.3952295896669462
  (0, 2)	-0.024193548387096735
  (0, 3)	-0.05555555555555553
  (0, 4)	0.7553758264330188
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	-0.2596774193548387
  (0, 3)	-0.2777777777777778
  (0, 4)	0.17253995763527827
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.913498341413626
  (0, 2)	-0.21881720430107526
  (0, 3)	-0.027777777777777804
  (0, 4)	1.123307015854676
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20765744419737786
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.31991783811541175
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20440102552886427
  (0, 2)	7.011827956989246
  (0, 3)	3.416666666666667
  (0, 4)	-0.30040439052570767
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.11822743897252701
  (0, 2)	0.4258064516129032
  (0, 3)	1.0833333333333335
  (0, 4)	-0.127350921111753
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.11706096064350721
  (0, 2)	0.37204301075268814
  (0, 3)	0.2777777777777778
  (0, 4)	-0.21901277360549457
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.21796133610371937
  (0, 2)	-0.14193548387096772
  (0, 3)	-0.16666666666666666
  (0, 4)	0.06085114577315617
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06209066938844943
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.0028243147827203287
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.13057266795465317
  (0, 2)	-0.2639784946236559
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.28140445471468
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.307925977229371
  (0, 2)	-0.07419354838709677
  (0, 3)	-0.11111111111111113
  (0, 4)	1.446819436420823
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.4044763605876134
  (0, 2)	0.23548387096774195
  (0, 3)	0.7500000000000001
  (0, 4)	1.3079145002888504
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5611975844177937
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	0.15482380127094164
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.14928492448267902
  (0, 2)	0.2967741935483871
  (0, 3)	0.8611111111111109
  (0, 4)	-0.27549906925990114
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.0081167450394295
  (0, 2)	-0.2129032258064516
  (0, 3)	-0.027777777777777804
  (0, 4)	0.8449836318120547
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.7064484380126124
  (0, 2)	-0.01720430107526883
  (0, 3)	-0.05555555555555553
  (0, 4)	1.926182681815264
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3284946236559139
  (0, 3)	-0.3333333333333333
  (0, 4)	1.995250016047243
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	0.0209677419354839
  (0, 3)	-0.027777777777777804
  (0, 4)	6.269465305860453
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.0115918783946342
  (0, 2)	0.4510752688172042
  (0, 3)	-0.19444444444444448
  (0, 4)	0.07856730213749277
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.929209346407611
  (0, 2)	0.11290322580645158
  (0, 3)	0.05555555555555553
  (0, 4)	1.777007510109763
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.09655038335824251
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	0.33609345914371913
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20104740033293236
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.30425572886578084
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.9808381632826644
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	2.010912125296874
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.17348934980983974
  (0, 2)	1.7483870967741937
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.29783683163232555
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1125408571185555
  (0, 2)	0.07634408602150537
  (0, 3)	0.47222222222222227
  (0, 4)	-0.2772963604852686
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.31400138519301574
  (0, 2)	-0.07365591397849462
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.16997239874189615
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.14170281534405035
  (0, 2)	-0.3440860215053763
  (0, 3)	-0.3333333333333333
  (0, 4)	0.7977405481738238
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.17402398571064048
  (0, 2)	-0.38279569892473114
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.3083638230951922
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1854457526822926
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.19205340522498235
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.1127838734371013
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.05443224853970088
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	5.6226442605620965
  (0, 2)	-0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	2.5185185185185186
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.823400041312774
  (0, 2)	0.0419354838709677
  (0, 3)	0.4166666666666667
  (0, 4)	1.3954682585531806
  (0, 7)	1.0
  (0, 24)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4801394913668453
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.7517812439822839
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1345581355788041
  (0, 2)	-0.35806451612903223
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.1712561781885872
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4354973936499835
  (0, 2)	-0.08494623655913978
  (0, 3)	-0.11111111111111113
  (0, 4)	1.6090891584825726
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.343010752688172
  (0, 3)	-0.3333333333333333
  (0, 4)	2.203992554079209
  (0, 6)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.193939173015468
  (0, 2)	-0.06720430107526881
  (0, 3)	-0.11111111111111113
  (0, 4)	0.5869439630271519
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.3730057473359336
  (0, 2)	0.8290322580645161
  (0, 3)	1.777777777777778
  (0, 4)	0.7058219397907439
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.24104788636556945
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.20951280569998074
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.0332689340089187
  (0, 2)	-0.2118279569892473
  (0, 3)	-0.027777777777777804
  (0, 4)	0.051094421978304126
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4354973936499835
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	2.4386674369343346
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.421912781443274
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	2.962192695294948
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1854457526822926
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.31375569677129467
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5824858139224048
  (0, 2)	0.1381720430107527
  (0, 3)	0.08333333333333333
  (0, 4)	0.19590474356505552
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19745075881845467
  (0, 2)	-0.3672043010752688
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.316580011554015
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.650578986378935
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	3.5265421400603376
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.058785647456226685
  (0, 2)	0.13010752688172042
  (0, 3)	0.05555555555555553
  (0, 4)	0.042621477630143144
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.419494769073743
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.8760510944219783
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.2204158009210317
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.25
  (0, 4)	0.5997817574940625
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20634515607723058
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.18999935811027666
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.09159285045990838
  (0, 2)	0.1564516129032258
  (0, 3)	0.6111111111111112
  (0, 4)	-0.1404454714680018
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8207876158884069
  (0, 2)	-0.28709677419354834
  (0, 3)	-0.1388888888888889
  (0, 4)	0.3140124526606329
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2394925819268764
  (0, 2)	0.9069892473118277
  (0, 3)	0.7222222222222223
  (0, 4)	-0.08010783747352204
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	1.1511439993195542
  (0, 2)	1.1956989247311829
  (0, 3)	0.2777777777777778
  (0, 4)	1.483278772706849
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.07463031142541221
  (0, 2)	0.04139784946236556
  (0, 4)	-0.25316130688747673
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19861723714747445
  (0, 2)	0.11290322580645158
  (0, 3)	0.05555555555555553
  (0, 4)	0.4102959111624623
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.19852003062005613
  (0, 2)	0.0865591397849462
  (0, 3)	0.5000000000000001
  (0, 4)	-0.16303998972976444
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	1.0636581246430699
  (0, 2)	-0.36129032258064514
  (0, 3)	-0.4166666666666667
  (0, 4)	1.0514153668399768
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3284946236559139
  (0, 3)	-0.3333333333333333
  (0, 4)	1.7459400474998394
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
